scholar_id,name,affiliation,email_domain,interests,title,num_citations,pub_year
burjvaoAAAAJ,"Astudillo-Defru, Nicola","Universidad Católica de la Santísima Concepción, Departamento de Matemática y Física Aplicadas",@ucsc.cl,"Exoplanets, Stellar activity, radial velocities, M dwarfs",,0,
burjvaoAAAAJ,"Astudillo-Defru, Nicola","Universidad Católica de la Santísima Concepción, Departamento de Matemática y Física Aplicadas",@ucsc.cl,"Exoplanets, Stellar activity, radial velocities, M dwarfs",,0,
burjvaoAAAAJ,"Astudillo-Defru, Nicola","Universidad Católica de la Santísima Concepción, Departamento de Matemática y Física Aplicadas",@ucsc.cl,"Exoplanets, Stellar activity, radial velocities, M dwarfs",,0,
burjvaoAAAAJ,"Astudillo-Defru, Nicola","Universidad Católica de la Santísima Concepción, Departamento de Matemática y Física Aplicadas",@ucsc.cl,"Exoplanets, Stellar activity, radial velocities, M dwarfs",,0,
burjvaoAAAAJ,"Astudillo-Defru, Nicola","Universidad Católica de la Santísima Concepción, Departamento de Matemática y Física Aplicadas",@ucsc.cl,"Exoplanets, Stellar activity, radial velocities, M dwarfs",,0,
burjvaoAAAAJ,"Astudillo-Defru, Nicola","Universidad Católica de la Santísima Concepción, Departamento de Matemática y Física Aplicadas",@ucsc.cl,"Exoplanets, Stellar activity, radial velocities, M dwarfs",,0,
burjvaoAAAAJ,"Astudillo-Defru, Nicola","Universidad Católica de la Santísima Concepción, Departamento de Matemática y Física Aplicadas",@ucsc.cl,"Exoplanets, Stellar activity, radial velocities, M dwarfs",,0,
burjvaoAAAAJ,"Astudillo-Defru, Nicola","Universidad Católica de la Santísima Concepción, Departamento de Matemática y Física Aplicadas",@ucsc.cl,"Exoplanets, Stellar activity, radial velocities, M dwarfs",,0,
burjvaoAAAAJ,"Astudillo-Defru, Nicola","Universidad Católica de la Santísima Concepción, Departamento de Matemática y Física Aplicadas",@ucsc.cl,"Exoplanets, Stellar activity, radial velocities, M dwarfs",,0,
burjvaoAAAAJ,"Astudillo-Defru, Nicola","Universidad Católica de la Santísima Concepción, Departamento de Matemática y Física Aplicadas",@ucsc.cl,"Exoplanets, Stellar activity, radial velocities, M dwarfs",,0,
burjvaoAAAAJ,"Astudillo-Defru, Nicola","Universidad Católica de la Santísima Concepción, Departamento de Matemática y Física Aplicadas",@ucsc.cl,"Exoplanets, Stellar activity, radial velocities, M dwarfs",,0,
burjvaoAAAAJ,"Astudillo-Defru, Nicola","Universidad Católica de la Santísima Concepción, Departamento de Matemática y Física Aplicadas",@ucsc.cl,"Exoplanets, Stellar activity, radial velocities, M dwarfs",,0,
sDm6OpcAAAAJ,Danny Eugenio García Marrero,"Departamento de Química Ambiental, UCSC",@ucsc.cl,Química,,127,
sDm6OpcAAAAJ,Danny Eugenio García Marrero,"Departamento de Química Ambiental, UCSC",@ucsc.cl,Química,,126,
